 topology_rogers_ca.pktDropper_Victoria_Seattle (#0 - Scenario1VicVan-0-20180716-19:59:51-12298),
7318.203,73.18199999999998765
7326.221,73.26200000000000015
7329.105,73.29099999999999655
7329.809,73.29800000000000155
7332.223,73.32200000000000235
7339.059,73.3899999999999861
7345.684,73.4559999999999885
7349.491,73.4939999999999994
7351.952,73.51900000000000515
7358.291,73.5819999999999933
7364.95,73.64900000000000065
7374.219,73.74199999999998985
7379.392,73.79300000000000605
7387.931,73.8789999999999903
7392.172,73.920999999999992
7397.149,73.9710000000000034
7402.696,74.02599999999998175
7406.974,74.0689999999999881
7409.845,74.0979999999999844
7418.071,74.18000000000000655
7425.137,74.2510000000000045
7432.519,74.3249999999999883
7436.668,74.3659999999999853
7441.139,74.411000000000001
7444.744,74.44700000000000235
7454.433,74.54399999999998235
7462.72,74.6269999999999808
7466.352,74.66299999999998205
7475.602,74.756
7479.577,74.79499999999998725
7480.037,74.79999999999998265
7487.424,74.87399999999999485
7489.75,74.8969999999999911
7494.241,74.94199999999997855
7497.726,74.97700000000000355
7507.099,75.0699999999999929
7515.249,75.15199999999998655
7517.821,75.177999999999997
7527.676,75.27599999999998175
7531.494,75.31399999999999265
7541.184,75.411000000000001
7548.155,75.48099999999999415
7557.204,75.57200000000000235
7566.175,75.661000000000001
7569.141,75.69100000000000225
7570.352,75.70300000000000265
7580.272,75.80199999999999225
7582.687,75.8259999999999931
7585.181,75.8509999999999988
7587.464,75.87399999999999485
7588.523,75.8849999999999906
7593.418,75.93399999999999725
7602.928,76.02899999999999605
7611.843,76.11799999999999455
7614.177,76.1409999999999909
7617.758,76.17699999999999225
7624.656,76.2459999999999805
7628.508,76.2849999999999963
7629.092,76.28999999999999165
7638.259,76.38200000000000465
7645.566,76.4549999999999838
7646.704,76.46699999999998415
7655.521,76.55500000000000655
7661.832,76.61799999999999455
7664.556,76.6449999999999816
7665.884,76.65799999999998675
7669.675,76.6959999999999976
7673.417,76.7339999999999801
7677.16,76.7709999999999863
7680.404,76.80400000000000175
7687.892,76.8779999999999856
7694.693,76.9459999999999976
7697.071,76.96999999999999875
7705.026,77.04999999999998265
7706.745,77.06699999999997855
7711.784,77.11699999999998985
7716.277,77.1620000000000058
7719.239,77.19199999999997855
7722.284,77.22199999999997975
7731.144,77.31100000000000675
7739.536,77.3949999999999816
7743.055,77.43000000000000655
7745.432,77.4539999999999789
7752.816,77.52799999999999135
7757.84,77.57800000000000265
7763.394,77.63299999999998105
7772.82,77.72799999999998
7774.835,77.74799999999999015
7781.175,77.81100000000000675
7786.66,77.8659999999999853
7795.333,77.95300000000000265
7800.529,78.0049999999999951
7809.931,78.09899999999998925
7813.419,78.1339999999999859
7820.927,78.20900000000000285
7821.173,78.21099999999998405
7828.169,78.2810000000000056
7829.657,78.295999999999992
7839.337,78.3930000000000004
7840.656,78.4060000000000056
7850.6,78.506
7857.679,78.5759999999999931
7862.197,78.6209999999999805
7869.288,78.69199999999997855
7869.997,78.69899999999998355
7876.114,78.76099999999999535
7879.042,78.78999999999999165
7885.761,78.85699999999999905
7887.285,78.87199999999998535
7891.76,78.9170000000000013
7895.935,78.95900000000000285
7902.896,79.02799999999999135
7904.209,79.0420000000000013
7907.992,79.0789999999999789
7914.033,79.1399999999999861
7915.033,79.1500000000000054
7918.861,79.18799999999998785
7928.464,79.2839999999999914
7937.418,79.37399999999999485
7938.142,79.381
7947.82,79.47799999999998
7948.013,79.4799999999999894
7953.482,79.5339999999999914
7963.278,79.63200000000000465
7966.026,79.6599999999999963
7967.511,79.67499999999998265
7973.433,79.7339999999999801
7976.02,79.7599999999999906
7984.988,79.84899999999998925
7987.143,79.8709999999999805
7991.21,79.9120000000000058
7997.009,79.96999999999999875
8002.53,80.0250000000000054
8012.288,80.12199999999998535
8015.005,80.1500000000000054
8017.735,80.17699999999999225
8022.289,80.22199999999997975
8031.99,80.3189999999999881
8036.007,80.359999999999985
8036.262,80.36199999999999455
8038.746,80.38700000000000015
8047.626,80.4759999999999988
8052.685,80.52599999999998175
8059.771,80.59699999999997975
8062.875,80.6279999999999856
8065.653,80.6560000000000056
8069.383,80.6929999999999833
8078.332,80.78299999999998675
8083.582,80.83499999999997915
8083.847,80.83799999999999355
8091.353,80.91299999999998205
8097.609,80.9759999999999988
8100.944,81.0089999999999859
8104.239,81.0420000000000013
8113.481,81.1339999999999859
8123.152,81.23099999999999415
8131.775,81.31699999999997855
8133.461,81.33400000000000285
8133.948,81.3389999999999985
8142.963,81.42900000000000175
8145.499,81.4539999999999789
8148.798,81.48699999999999455
8153.259,81.531999999999982
8162.151,81.6209999999999805
8163.197,81.631
8168.322,81.6829999999999925
8171.807,81.7179999999999891
8176.913,81.76900000000000515
8184.314,81.8429999999999891
8188.182,81.881
8194.987,81.94899999999998355
8200.288,82.0019999999999808
8206.512,82.0649999999999975
8215.959,82.1589999999999914
8223.064,82.2299999999999894
8231.993,82.3189999999999881
8234.042,82.3400000000000031
8240.813,82.40799999999998675
8244.23,82.44199999999997855
8250.62,82.506
8257.382,82.57299999999997875
8262.866,82.6279999999999856
8271.658,82.71599999999997935
8274.385,82.74299999999999455
8279.822,82.79800000000000155
8281.305,82.81299999999998785
8284.132,82.84099999999997935
8292.695,82.9259999999999875
8292.997,82.92900000000000175
8299.348,82.99299999999999455
8306.451,83.06399999999999265
8309.447,83.0939999999999938
8309.526,83.09499999999999875
8314.128,83.1409999999999909
8317.855,83.177999999999997
8318.1,83.1809999999999829
8323.405,83.2339999999999801
8328.986,83.288999999999987
8338.207,83.38200000000000465
8341.819,83.41800000000000605
8342.714,83.42699999999999225
8347.741,83.47700000000000355
8351.8,83.5180000000000004
8353.336,83.53299999999998675
8353.579,83.5349999999999963
8357.834,83.57800000000000265
8361.26,83.61199999999999455
8370.322,83.70300000000000265
8376.544,83.7649999999999861
8376.629,83.7659999999999909
8379.42,83.79399999999998235
8389.109,83.8909999999999908
8391.206,83.9120000000000058
8398.115,83.98099999999999415
8399.272,83.99199999999998985
8400.266,84.0019999999999808
8406.037,84.060000000000002
8408.935,84.0889999999999985
8415.888,84.15799999999998675
8421.279,84.2119999999999889
8427.999,84.27899999999999605
8435.24,84.35200000000000355
8444.729,84.44700000000000235
8448.618,84.48599999999998965
8448.645,84.48599999999998965
8450.916,84.5089999999999859
8457.388,84.57299999999997875
8461.937,84.6189999999999994
8467.941,84.6790000000000016
8477.662,84.77599999999998165
8483.549,84.83499999999997915
8491.887,84.91800000000000605
8501.515,85.0149999999999861
8510.663,85.10599999999999415
8510.832,85.10800000000000375
8517.505,85.17499999999998265
8524.47,85.2439999999999994
8528.877,85.28799999999998205
8537.014,85.37000000000000435
8543.865,85.43799999999998785
8548.963,85.4890000000000039
8555.449,85.5540000000000016
8558.789,85.5869999999999889
8559.08,85.5900000000000031
8566.988,85.66899999999998235
8576.183,85.76099999999999535
8577.155,85.7709999999999863
8582.58,85.8249999999999883
8587,85.87000000000000435
8596.911,85.96899999999999375
8602.111,86.0209999999999863
8605.942,86.05899999999999725
8612.882,86.1279999999999856
8620.949,86.20900000000000285
8621.858,86.21799999999998905
8626.468,86.2639999999999813
8628.746,86.2870000000000058
8637.014,86.37000000000000435
8641.117,86.411000000000001
8646.508,86.465000000000003
8652.741,86.52699999999998655
8661.614,86.6159999999999851
8670.484,86.7039999999999789
8679.285,86.7920000000000013
8685.473,86.85399999999998475
8688.756,86.88700000000000015
8690.091,86.9000000000000054
8694.135,86.94100000000000215
8703.941,87.038999999999987
8709.387,87.09299999999998905
8718.105,87.18099999999998285
8724.322,87.24299999999999455
8729.349,87.29300000000000605
8733.143,87.3309999999999885
8742.366,87.42300000000000155
8747.787,87.47700000000000355
8753.201,87.531999999999982
8754.41,87.54399999999998235
8763.643,87.63599999999999535
8770.45,87.7039999999999789
8778.749,87.7870000000000058
8781.62,87.81600000000000215
8791.303,87.912999999999982
8791.733,87.9170000000000013
8800.931,88.0089999999999859
8802.092,88.0199999999999816
8802.452,88.02400000000000065
8803.516,88.0349999999999963
8805.264,88.05199999999999215
8808.429,88.0840000000000028
8812.32,88.12299999999999015
8814.785,88.146999999999991
8824.306,88.24299999999999455
8829.934,88.29900000000000625
8832.934,88.3289999999999789
8841.998,88.41899999999998235
8843.603,88.43600000000000675
8849.404,88.49399999999999935
8858.267,88.58199999999999325
8864.246,88.6419999999999955
8868.71,88.6869999999999829
8871.09,88.70999999999997915
8880.169,88.80099999999998735
8885.978,88.8589999999999801
8887.58,88.875
8889.039,88.8899999999999861
8895.65,88.9559999999999885
8899.006,88.9899999999999803
8903.409,89.0339999999999914
8909.664,89.0960000000000033
8910.429,89.10399999999998475
8914.042,89.1399999999999861
8921.007,89.20999999999997915
8930.117,89.30099999999998735
8932.591,89.32499999999998825
8941.376,89.412999999999982
8941.772,89.41700000000000125
8946.114,89.4609999999999839
8946.713,89.46699999999998415
8951.889,89.51800000000000035
8952.5,89.5250000000000054
8957.247,89.57200000000000235
8966.324,89.662999999999982
8968.168,89.68099999999998285
8975.567,89.7549999999999951
8979.915,89.79900000000000625
8988.896,89.88800000000000485
8990.772,89.906999999999982
8997.498,89.97399999999998925
9004.65,90.045999999999992
9009.939,90.09899999999998915
9015.169,90.15099999999998165
9018.213,90.18199999999998755
9021.419,90.2139999999999985
9031.399,90.31299999999998785
9031.43,90.31399999999999235
9035.052,90.34999999999999385
9041.025,90.40999999999999625
9045.731,90.45699999999999315
9052.222,90.521999999999991
9056.004,90.5600000000000019
9056.056,90.5600000000000019
9065.851,90.65799999999998675
9075.553,90.75499999999999505
9077.3,90.77299999999999575
9083.939,90.8389999999999985
9087.219,90.87199999999998535
9090.15,90.90099999999998165
9096.953,90.96899999999999355
9098.957,90.9890000000000039
9099.589,90.99500000000000425
9108.846,91.08799999999999355
9114.918,91.1490000000000006
9118.011,91.1800000000000064
9122.787,91.2270000000000035
9126.819,91.26800000000000035
9129.659,91.2959999999999919
9135.99,91.3589999999999801
9138.374,91.3829999999999809
9147.281,91.47199999999997975
9152.426,91.5240000000000006
9156.752,91.5669999999999783
9160.431,91.60399999999998475
9169.713,91.69700000000000235
9174.278,91.7419999999999898
9180.199,91.8009999999999873
9183.574,91.8349999999999791
9187.892,91.8779999999999856
9197.597,91.97499999999999385
9203.525,92.03499999999999625
9204.859,92.04800000000000155
9208.404,92.0840000000000028
9209.372,92.09299999999998905
9215.942,92.1589999999999914
9219.376,92.19299999999998325
9225.899,92.2579999999999809
9231.809,92.3179999999999832
9240.026,92.4000000000000054
9246.618,92.4659999999999793
9250.646,92.506
9254.619,92.5459999999999919
9254.995,92.5490000000000062
9264.988,92.6490000000000006
9274.834,92.7479999999999901
9278.353,92.7829999999999867
9282.834,92.8280000000000026
9290.048,92.9000000000000054
9299.424,92.9939999999999993
9305.8,93.0579999999999923
9312.52,93.125
9320.651,93.2059999999999885
9323.318,93.2330000000000037
9333.08,93.3299999999999837
9338.721,93.387
9347.619,93.4759999999999988
9357.188,93.5709999999999976
9364.834,93.6479999999999957
9365.969,93.6589999999999914
9372.951,93.7289999999999847
9375.673,93.756
9379.028,93.7899999999999916
9379.849,93.7980000000000015
9381.326,93.8129999999999878
9388.979,93.8889999999999813
9389.605,93.8959999999999863
9389.822,93.8979999999999957
9392.241,93.9219999999999966
9393.614,93.9360000000000067
9397.937,93.9789999999999847
9400.543,94.004999999999995
9405.763,94.0569999999999875
9414.474,94.1440000000000051
9422.205,94.2219999999999797
9423.999,94.2390000000000039
9433.586,94.3349999999999791
9437.919,94.3789999999999903
9439.092,94.3899999999999861
9442.343,94.4230000000000015
9443.413,94.4339999999999972
9449.247,94.4919999999999898
9455.144,94.5509999999999873
9464.509,94.6449999999999816
9471.963,94.7189999999999935
9481.371,94.8129999999999878
9489.853,94.8979999999999957
9490.378,94.9029999999999912
9499.736,94.9969999999999853
9505.698,95.0559999999999828
9515.532,95.1550000000000008
9524.45,95.2439999999999993
9528.448,95.2839999999999914
9536.257,95.3619999999999942
9540.06,95.4000000000000054
9542.175,95.4209999999999919
9543.653,95.4360000000000067
9551.303,95.5130000000000048
9558.152,95.5809999999999885
9560.043,95.5999999999999938
9566.611,95.6659999999999965
9575.599,95.754999999999995
9584.22,95.8419999999999841
9584.309,95.842999999999989
9585.282,95.8520000000000035
9586.184,95.8609999999999895
9591.162,95.911000000000001
9597.354,95.9729999999999844
9603.165,96.0310000000000056
9606.989,96.068999999999988
9609.405,96.0939999999999935
9610.371,96.1029999999999798
9612.061,96.1200000000000042
9621.91,96.2189999999999935
9630.506,96.3050000000000064
9639.472,96.3940000000000051
9640.057,96.4000000000000054
9642.768,96.4269999999999921
9647.474,96.4739999999999891
9652.206,96.521999999999991
9653.364,96.5329999999999867
9658.162,96.5809999999999885
9662.733,96.6269999999999808
9667.817,96.677999999999997
9677.617,96.7759999999999816
9687.29,96.8719999999999853
9691.527,96.9149999999999916
9692.527,96.9249999999999826
9701.098,97.0099999999999906
9701.495,97.0139999999999813
9702.668,97.0259999999999816
9707.505,97.0749999999999882
9710.218,97.1020000000000035
9714.801,97.1479999999999957
9718.839,97.1879999999999878
9721.192,97.2109999999999839
9725.19,97.2510000000000044
9725.779,97.2570000000000046
9732.493,97.3239999999999834
9733.731,97.3369999999999888
9737.178,97.3709999999999805
9745.746,97.4569999999999931
9752.884,97.5279999999999912
9756.881,97.5679999999999832
9763.273,97.6320000000000046
9767.087,97.669999999999987
9771.079,97.7099999999999791
9771.299,97.7119999999999888
9775.617,97.756
9779.365,97.793000000000006
9785.51,97.8549999999999892
9792.126,97.9209999999999919
9792.826,97.927999999999997
9799.08,97.9899999999999801
9807.304,98.0729999999999787
9816.444,98.1639999999999869
9822.978,98.2289999999999847
9829.696,98.2959999999999919
9836.959,98.3689999999999993
9840.2,98.4019999999999865
9845.569,98.4549999999999837
9848.731,98.4869999999999942
9849.836,98.4979999999999901
9858.169,98.5809999999999885
9862.219,98.6219999999999853
9869.977,98.6989999999999834
9874.031,98.7399999999999801
9876.843,98.7680000000000003
9880.053,98.7999999999999826
9887.192,98.8709999999999805
9887.492,98.8739999999999947
9893.108,98.9309999999999828
9900.481,99.0039999999999903
9904.478,99.0439999999999823
9905.576,99.0550000000000064
9910.885,99.1080000000000037
9916.948,99.1689999999999823
9917.8,99.177999999999997
9924.832,99.2479999999999901
9931.489,99.3139999999999923
9937.837,99.3779999999999856
9938.133,99.381
9947.724,99.4770000000000035
9956.617,99.566000000000002
9957.65,99.5759999999999931
9964.471,99.6440000000000051
9973.143,99.7309999999999941
9982.056,99.8199999999999926
9982.348,99.8229999999999787
9982.36,99.8229999999999787
9987.709,99.8769999999999808
9997.081,99.9699999999999985
10001.123,100.0109999999999953
10010.706,100.1069999999999988
10015.948,100.1589999999999914
10023.911,100.2390000000000039
10027.562,100.2750000000000054
10037.483,100.3739999999999947
10039.389,100.3930000000000003
10042.941,100.4290000000000016
10043.132,100.4309999999999828
10051.615,100.5159999999999907
10056.796,100.5669999999999783
10064.503,100.6449999999999816
10072.931,100.7289999999999847
10080.136,100.8009999999999873
10083.868,100.8379999999999935
10090.202,100.9019999999999865
10092.431,100.9240000000000062
10095.505,100.9549999999999837
10096.31,100.9629999999999935
10101.683,101.0159999999999907
10102.536,101.0250000000000054
10105.282,101.0519999999999921
10107.496,101.0739999999999834
10107.583,101.0749999999999882
10108.583,101.0849999999999791
10108.832,101.0879999999999935
10111.482,101.1140000000000039
10112.925,101.1289999999999903
10113.586,101.1349999999999906
10118.724,101.1869999999999829
10119.38,101.1929999999999832
10121.607,101.2159999999999793
10130.17,101.3009999999999873
10133.865,101.3379999999999935
10135.486,101.3539999999999847
10136.037,101.3599999999999848
10141.634,101.4159999999999965
10150.746,101.5070000000000046
10158.481,101.5840000000000028
10167.331,101.6730000000000015
10171.895,101.717999999999989
10180.868,101.8079999999999923
10182.402,101.8239999999999834
10185.724,101.8569999999999988
10187.72,101.8769999999999808
10194.849,101.9479999999999787
10199.179,101.9909999999999851
10203.448,102.0339999999999914
10208.73,102.0869999999999888
10211.747,102.1169999999999898
10215.241,102.1519999999999865
10215.945,102.1589999999999914
10223.76,102.2369999999999942
